A,B,C,D
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,2.987759360943861,3.0372919262814184
3.9476982803596252,2.738657683883699,3.057985715234598,3.0372919262814184
